info @storybook/react v6.5.5
info 
info => Cleaning outputDir: /var/folders/wj/4vq30cb106vgsdx4b81d6w5c0000gn/T/chromatic--31512-BoTG0wsrgQu5
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:31524) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/storybook-init-framework-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/.storybook/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/jest/dist/esm/index.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/jest/dist/esm/index.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/style-loader/dist/cjs.js!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/page.css
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/style-loader/dist/cjs.js!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/button.css
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/style-loader/dist/cjs.js!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/header.css
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/header.css
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/header.css
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/header.css
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/header.css
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/button.css
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/button.css
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/button.css
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/page.css
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/page.css
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/components/dist/esm/index-3ae04fda.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/csf/dist/story.js
